"","model","fpr","tpr","threshold"
"288","LOGISTIC",0.0232558139534884,0.401459854014599,"0.878787878787879"
"289","LOGISTIC",0.0232558139534884,0.357664233576642,"0.888888888888889"
"290","LOGISTIC",0.0232558139534884,0.321167883211679,"0.898989898989899"
"291","LOGISTIC",0.0232558139534884,0.262773722627737,"0.909090909090909"
"292","LOGISTIC",0,0.153284671532847,"0.919191919191919"
"293","LOGISTIC",0,0.131386861313869,"0.929292929292929"
"294","LOGISTIC",0,0.109489051094891,"0.939393939393939"
"295","LOGISTIC",0,0.0510948905109489,"0.94949494949495"
"296","LOGISTIC",0,0.0437956204379562,"0.95959595959596"
"297","LOGISTIC",0,0.0145985401459854,"0.96969696969697"
"298","LOGISTIC",0,0.0072992700729927,"0.97979797979798"
"299","LOGISTIC",0,0.0072992700729927,"0.98989898989899"
"300","LOGISTIC",0,0,"1"
"301","LOGISTIC 2",1,1,"0"
"302","LOGISTIC 2",1,1,"0.0101010101010101"
"303","LOGISTIC 2",1,1,"0.0202020202020202"
"304","LOGISTIC 2",1,1,"0.0303030303030303"
"305","LOGISTIC 2",0.953488372093023,1,"0.0404040404040404"
"306","LOGISTIC 2",0.895348837209302,1,"0.0505050505050505"
"307","LOGISTIC 2",0.837209302325581,1,"0.0606060606060606"
"308","LOGISTIC 2",0.825581395348837,1,"0.0707070707070707"
"309","LOGISTIC 2",0.802325581395349,0.992700729927007,"0.0808080808080808"
"310","LOGISTIC 2",0.779069767441861,0.992700729927007,"0.0909090909090909"
"311","LOGISTIC 2",0.755813953488372,0.992700729927007,"0.101010101010101"
"312","LOGISTIC 2",0.732558139534884,0.992700729927007,"0.111111111111111"
"313","LOGISTIC 2",0.709302325581395,0.992700729927007,"0.121212121212121"
"314","LOGISTIC 2",0.651162790697674,0.992700729927007,"0.131313131313131"
"315","LOGISTIC 2",0.63953488372093,0.992700729927007,"0.141414141414141"
"316","LOGISTIC 2",0.604651162790698,0.992700729927007,"0.151515151515152"
"317","LOGISTIC 2",0.581395348837209,0.992700729927007,"0.161616161616162"
"318","LOGISTIC 2",0.581395348837209,0.992700729927007,"0.171717171717172"
"319","LOGISTIC 2",0.581395348837209,0.992700729927007,"0.181818181818182"
"320","LOGISTIC 2",0.569767441860465,0.992700729927007,"0.191919191919192"
"321","LOGISTIC 2",0.569767441860465,0.985401459854015,"0.202020202020202"
"322","LOGISTIC 2",0.558139534883721,0.985401459854015,"0.212121212121212"
"323","LOGISTIC 2",0.546511627906977,0.985401459854015,"0.222222222222222"
"324","LOGISTIC 2",0.511627906976744,0.970802919708029,"0.232323232323232"
"325","LOGISTIC 2",0.511627906976744,0.970802919708029,"0.242424242424242"
"326","LOGISTIC 2",0.488372093023256,0.970802919708029,"0.252525252525253"
"327","LOGISTIC 2",0.476744186046512,0.970802919708029,"0.262626262626263"
"328","LOGISTIC 2",0.465116279069767,0.970802919708029,"0.272727272727273"
"329","LOGISTIC 2",0.441860465116279,0.970802919708029,"0.282828282828283"
"330","LOGISTIC 2",0.418604651162791,0.970802919708029,"0.292929292929293"
"331","LOGISTIC 2",0.406976744186047,0.963503649635037,"0.303030303030303"
"332","LOGISTIC 2",0.383720930232558,0.963503649635037,"0.313131313131313"
"333","LOGISTIC 2",0.290697674418605,0.948905109489051,"0.323232323232323"
"334","LOGISTIC 2",0.290697674418605,0.948905109489051,"0.333333333333333"
"335","LOGISTIC 2",0.290697674418605,0.948905109489051,"0.343434343434343"
"336","LOGISTIC 2",0.290697674418605,0.934306569343066,"0.353535353535354"
"337","LOGISTIC 2",0.290697674418605,0.934306569343066,"0.363636363636364"
"338","LOGISTIC 2",0.27906976744186,0.934306569343066,"0.373737373737374"
"339","LOGISTIC 2",0.255813953488372,0.934306569343066,"0.383838383838384"
"340","LOGISTIC 2",0.244186046511628,0.91970802919708,"0.393939393939394"
"341","LOGISTIC 2",0.244186046511628,0.897810218978102,"0.404040404040404"
"342","LOGISTIC 2",0.244186046511628,0.89051094890511,"0.414141414141414"
"343","LOGISTIC 2",0.22093023255814,0.89051094890511,"0.424242424242424"
"344","LOGISTIC 2",0.22093023255814,0.883211678832117,"0.434343434343434"
"345","LOGISTIC 2",0.22093023255814,0.875912408759124,"0.444444444444444"
"346","LOGISTIC 2",0.22093023255814,0.875912408759124,"0.454545454545455"
"347","LOGISTIC 2",0.22093023255814,0.875912408759124,"0.464646464646465"
"348","LOGISTIC 2",0.22093023255814,0.875912408759124,"0.474747474747475"
"349","LOGISTIC 2",0.209302325581395,0.868613138686131,"0.484848484848485"
"350","LOGISTIC 2",0.209302325581395,0.868613138686131,"0.494949494949495"
"351","LOGISTIC 2",0.209302325581395,0.846715328467153,"0.505050505050505"
"352","LOGISTIC 2",0.209302325581395,0.832116788321168,"0.515151515151515"
"353","LOGISTIC 2",0.174418604651163,0.817518248175182,"0.525252525252525"
"354","LOGISTIC 2",0.174418604651163,0.817518248175182,"0.535353535353535"
"355","LOGISTIC 2",0.162790697674419,0.817518248175182,"0.545454545454546"
"356","LOGISTIC 2",0.151162790697674,0.81021897810219,"0.555555555555556"
"357","LOGISTIC 2",0.13953488372093,0.81021897810219,"0.565656565656566"
"358","LOGISTIC 2",0.127906976744186,0.81021897810219,"0.575757575757576"
"359","LOGISTIC 2",0.104651162790698,0.802919708029197,"0.585858585858586"
"360","LOGISTIC 2",0.104651162790698,0.802919708029197,"0.595959595959596"
"361","LOGISTIC 2",0.104651162790698,0.802919708029197,"0.606060606060606"
"362","LOGISTIC 2",0.104651162790698,0.802919708029197,"0.616161616161616"
"363","LOGISTIC 2",0.104651162790698,0.802919708029197,"0.626262626262626"
"364","LOGISTIC 2",0.104651162790698,0.788321167883212,"0.636363636363636"
"365","LOGISTIC 2",0.104651162790698,0.781021897810219,"0.646464646464647"
"366","LOGISTIC 2",0.104651162790698,0.781021897810219,"0.656565656565657"
"367","LOGISTIC 2",0.104651162790698,0.773722627737226,"0.666666666666667"
"368","LOGISTIC 2",0.0930232558139535,0.751824817518248,"0.676767676767677"
"369","LOGISTIC 2",0.0930232558139535,0.744525547445255,"0.686868686868687"
"370","LOGISTIC 2",0.0813953488372093,0.72992700729927,"0.696969696969697"
"371","LOGISTIC 2",0.0813953488372093,0.72992700729927,"0.707070707070707"
"372","LOGISTIC 2",0.0697674418604651,0.72992700729927,"0.717171717171717"
"373","LOGISTIC 2",0.0697674418604651,0.722627737226277,"0.727272727272727"
"374","LOGISTIC 2",0.0697674418604651,0.708029197080292,"0.737373737373737"
"375","LOGISTIC 2",0.0697674418604651,0.708029197080292,"0.747474747474748"
"376","LOGISTIC 2",0.0697674418604651,0.693430656934307,"0.757575757575758"
"377","LOGISTIC 2",0.0697674418604651,0.693430656934307,"0.767676767676768"
"378","LOGISTIC 2",0.0697674418604651,0.671532846715328,"0.777777777777778"
"379","LOGISTIC 2",0.0697674418604651,0.671532846715328,"0.787878787878788"
"380","LOGISTIC 2",0.0581395348837209,0.671532846715328,"0.797979797979798"
"381","LOGISTIC 2",0.0581395348837209,0.671532846715328,"0.808080808080808"
"382","LOGISTIC 2",0.0581395348837209,0.656934306569343,"0.818181818181818"
"383","LOGISTIC 2",0.0465116279069767,0.64963503649635,"0.828282828282828"
"384","LOGISTIC 2",0.0465116279069767,0.635036496350365,"0.838383838383838"
"385","LOGISTIC 2",0.0465116279069767,0.598540145985402,"0.848484848484849"
"386","LOGISTIC 2",0.0465116279069767,0.583941605839416,"0.858585858585859"
"387","LOGISTIC 2",0.0348837209302326,0.562043795620438,"0.868686868686869"
"388","LOGISTIC 2",0.0232558139534884,0.401459854014599,"0.878787878787879"
"389","LOGISTIC 2",0.0232558139534884,0.357664233576642,"0.888888888888889"
"390","LOGISTIC 2",0.0232558139534884,0.321167883211679,"0.898989898989899"
"391","LOGISTIC 2",0.0232558139534884,0.262773722627737,"0.909090909090909"
"392","LOGISTIC 2",0,0.153284671532847,"0.919191919191919"
"393","LOGISTIC 2",0,0.131386861313869,"0.929292929292929"
"394","LOGISTIC 2",0,0.109489051094891,"0.939393939393939"
"395","LOGISTIC 2",0,0.0510948905109489,"0.94949494949495"
"396","LOGISTIC 2",0,0.0437956204379562,"0.95959595959596"
"397","LOGISTIC 2",0,0.0145985401459854,"0.96969696969697"
"398","LOGISTIC 2",0,0.0072992700729927,"0.97979797979798"
"399","LOGISTIC 2",0,0.0072992700729927,"0.98989898989899"
"400","LOGISTIC 2",0,0,"1"
"401","SVM",1,1,"0"
"402","SVM",1,1,"0.0101010101010101"
"403","SVM",1,1,"0.0202020202020202"
"404","SVM",1,1,"0.0303030303030303"
"405","SVM",1,1,"0.0404040404040404"
"406","SVM",1,1,"0.0505050505050505"
"407","SVM",0.976744186046512,1,"0.0606060606060606"
"408","SVM",0.930232558139535,1,"0.0707070707070707"
"409","SVM",0.906976744186046,1,"0.0808080808080808"
"410","SVM",0.883720930232558,1,"0.0909090909090909"
"411","SVM",0.883720930232558,1,"0.101010101010101"
"412","SVM",0.883720930232558,0.992700729927007,"0.111111111111111"
"413","SVM",0.813953488372093,0.985401459854015,"0.121212121212121"
"414","SVM",0.732558139534884,0.978102189781022,"0.131313131313131"
"415","SVM",0.662790697674419,0.978102189781022,"0.141414141414141"
"416","SVM",0.63953488372093,0.978102189781022,"0.151515151515152"
"417","SVM",0.581395348837209,0.978102189781022,"0.161616161616162"
"418","SVM",0.430232558139535,0.963503649635037,"0.171717171717172"
"419","SVM",0.383720930232558,0.963503649635037,"0.181818181818182"
"420","SVM",0.372093023255814,0.963503649635037,"0.191919191919192"
"421","SVM",0.36046511627907,0.963503649635037,"0.202020202020202"
"422","SVM",0.348837209302326,0.963503649635037,"0.212121212121212"
"423","SVM",0.337209302325581,0.963503649635037,"0.222222222222222"
"424","SVM",0.337209302325581,0.963503649635037,"0.232323232323232"
"425","SVM",0.337209302325581,0.963503649635037,"0.242424242424242"
"426","SVM",0.337209302325581,0.963503649635037,"0.252525252525253"
"427","SVM",0.337209302325581,0.963503649635037,"0.262626262626263"
"428","SVM",0.337209302325581,0.963503649635037,"0.272727272727273"
"429","SVM",0.290697674418605,0.934306569343066,"0.282828282828283"
"430","SVM",0.27906976744186,0.934306569343066,"0.292929292929293"
"431","SVM",0.27906976744186,0.934306569343066,"0.303030303030303"
"432","SVM",0.27906976744186,0.934306569343066,"0.313131313131313"
"433","SVM",0.27906976744186,0.934306569343066,"0.323232323232323"
"434","SVM",0.27906976744186,0.934306569343066,"0.333333333333333"
"435","SVM",0.255813953488372,0.934306569343066,"0.343434343434343"
"436","SVM",0.232558139534884,0.927007299270073,"0.353535353535354"
"437","SVM",0.232558139534884,0.905109489051095,"0.363636363636364"
"438","SVM",0.232558139534884,0.905109489051095,"0.373737373737374"
"439","SVM",0.232558139534884,0.905109489051095,"0.383838383838384"
"440","SVM",0.22093023255814,0.905109489051095,"0.393939393939394"
"441","SVM",0.197674418604651,0.905109489051095,"0.404040404040404"
"442","SVM",0.197674418604651,0.905109489051095,"0.414141414141414"
"443","SVM",0.186046511627907,0.905109489051095,"0.424242424242424"
"444","SVM",0.186046511627907,0.905109489051095,"0.434343434343434"
"445","SVM",0.186046511627907,0.905109489051095,"0.444444444444444"
"446","SVM",0.186046511627907,0.905109489051095,"0.454545454545455"
"447","SVM",0.186046511627907,0.897810218978102,"0.464646464646465"
"448","SVM",0.174418604651163,0.897810218978102,"0.474747474747475"
"449","SVM",0.174418604651163,0.89051094890511,"0.484848484848485"
"450","SVM",0.162790697674419,0.89051094890511,"0.494949494949495"
"451","SVM",0.162790697674419,0.89051094890511,"0.505050505050505"
"452","SVM",0.162790697674419,0.89051094890511,"0.515151515151515"
"453","SVM",0.162790697674419,0.89051094890511,"0.525252525252525"
"454","SVM",0.162790697674419,0.89051094890511,"0.535353535353535"
"455","SVM",0.162790697674419,0.89051094890511,"0.545454545454546"
"456","SVM",0.162790697674419,0.89051094890511,"0.555555555555556"
"457","SVM",0.162790697674419,0.89051094890511,"0.565656565656566"
"458","SVM",0.162790697674419,0.89051094890511,"0.575757575757576"
"459","SVM",0.162790697674419,0.89051094890511,"0.585858585858586"
"460","SVM",0.162790697674419,0.89051094890511,"0.595959595959596"
"461","SVM",0.162790697674419,0.883211678832117,"0.606060606060606"
"462","SVM",0.162790697674419,0.883211678832117,"0.616161616161616"
"463","SVM",0.162790697674419,0.883211678832117,"0.626262626262626"
"464","SVM",0.162790697674419,0.883211678832117,"0.636363636363636"
"465","SVM",0.162790697674419,0.883211678832117,"0.646464646464647"
"466","SVM",0.162790697674419,0.883211678832117,"0.656565656565657"
"467","SVM",0.162790697674419,0.883211678832117,"0.666666666666667"
"468","SVM",0.162790697674419,0.883211678832117,"0.676767676767677"
"469","SVM",0.162790697674419,0.883211678832117,"0.686868686868687"
"470","SVM",0.162790697674419,0.883211678832117,"0.696969696969697"
"471","SVM",0.162790697674419,0.883211678832117,"0.707070707070707"
"472","SVM",0.162790697674419,0.883211678832117,"0.717171717171717"
"473","SVM",0.162790697674419,0.875912408759124,"0.727272727272727"
"474","SVM",0.151162790697674,0.875912408759124,"0.737373737373737"
"475","SVM",0.151162790697674,0.875912408759124,"0.747474747474748"
"476","SVM",0.13953488372093,0.875912408759124,"0.757575757575758"
"477","SVM",0.13953488372093,0.861313868613139,"0.767676767676768"
"478","SVM",0.13953488372093,0.854014598540146,"0.777777777777778"
"479","SVM",0.13953488372093,0.846715328467153,"0.787878787878788"
"480","SVM",0.13953488372093,0.846715328467153,"0.797979797979798"
"481","SVM",0.13953488372093,0.839416058394161,"0.808080808080808"
"482","SVM",0.13953488372093,0.824817518248175,"0.818181818181818"
"483","SVM",0.13953488372093,0.81021897810219,"0.828282828282828"
"484","SVM",0.13953488372093,0.744525547445255,"0.838383838383838"
"485","SVM",0.0465116279069767,0.306569343065693,"0.848484848484849"
"486","SVM",0.0116279069767442,0.116788321167883,"0.858585858585859"
"487","SVM",0.0116279069767442,0.102189781021898,"0.868686868686869"
"488","SVM",0,0.0510948905109489,"0.878787878787879"
"489","SVM",0,0.0510948905109489,"0.888888888888889"
"490","SVM",0,0.0364963503649635,"0.898989898989899"
"491","SVM",0,0.0218978102189781,"0.909090909090909"
"492","SVM",0,0.0072992700729927,"0.919191919191919"
"493","SVM",0,0.0072992700729927,"0.929292929292929"
"494","SVM",0,0.0072992700729927,"0.939393939393939"
"495","SVM",0,0.0072992700729927,"0.94949494949495"
"496","SVM",0,0,"0.95959595959596"
"497","SVM",0,0,"0.96969696969697"
"498","SVM",0,0,"0.97979797979798"
"499","SVM",0,0,"0.98989898989899"
"500","SVM",0,0,"1"
"501","ADABOOST",1,1,"0"
"502","ADABOOST",1,1,"0.0101010101010101"
"503","ADABOOST",1,1,"0.0202020202020202"
"504","ADABOOST",1,1,"0.0303030303030303"
"505","ADABOOST",1,1,"0.0404040404040404"
"506","ADABOOST",1,1,"0.0505050505050505"
"507","ADABOOST",1,1,"0.0606060606060606"
"508","ADABOOST",1,1,"0.0707070707070707"
"509","ADABOOST",1,1,"0.0808080808080808"
"510","ADABOOST",1,1,"0.0909090909090909"
"511","ADABOOST",1,1,"0.101010101010101"
"512","ADABOOST",1,1,"0.111111111111111"
"513","ADABOOST",1,1,"0.121212121212121"
"514","ADABOOST",1,1,"0.131313131313131"
"515","ADABOOST",1,1,"0.141414141414141"
"516","ADABOOST",1,1,"0.151515151515152"
"517","ADABOOST",0.988372093023256,1,"0.161616161616162"
"518","ADABOOST",0.976744186046512,1,"0.171717171717172"
"519","ADABOOST",0.976744186046512,1,"0.181818181818182"
"520","ADABOOST",0.976744186046512,1,"0.191919191919192"
"521","ADABOOST",0.965116279069767,1,"0.202020202020202"
"522","ADABOOST",0.930232558139535,1,"0.212121212121212"
"523","ADABOOST",0.918604651162791,1,"0.222222222222222"
"524","ADABOOST",0.906976744186046,1,"0.232323232323232"
"525","ADABOOST",0.906976744186046,1,"0.242424242424242"
"526","ADABOOST",0.872093023255814,1,"0.252525252525253"
"527","ADABOOST",0.802325581395349,1,"0.262626262626263"
"528","ADABOOST",0.767441860465116,1,"0.272727272727273"
"529","ADABOOST",0.732558139534884,1,"0.282828282828283"
"530","ADABOOST",0.720930232558139,1,"0.292929292929293"
"531","ADABOOST",0.697674418604651,1,"0.303030303030303"
"532","ADABOOST",0.674418604651163,1,"0.313131313131313"
"533","ADABOOST",0.674418604651163,1,"0.323232323232323"
"534","ADABOOST",0.651162790697674,1,"0.333333333333333"
"535","ADABOOST",0.616279069767442,1,"0.343434343434343"
"536","ADABOOST",0.581395348837209,1,"0.353535353535354"
"537","ADABOOST",0.534883720930233,1,"0.363636363636364"
"538","ADABOOST",0.476744186046512,1,"0.373737373737374"
"539","ADABOOST",0.430232558139535,1,"0.383838383838384"
"540","ADABOOST",0.406976744186047,1,"0.393939393939394"
"541","ADABOOST",0.36046511627907,1,"0.404040404040404"
"542","ADABOOST",0.325581395348837,1,"0.414141414141414"
"543","ADABOOST",0.232558139534884,1,"0.424242424242424"
"544","ADABOOST",0.209302325581395,1,"0.434343434343434"
"545","ADABOOST",0.162790697674419,1,"0.444444444444444"
"546","ADABOOST",0.13953488372093,1,"0.454545454545455"
"547","ADABOOST",0.13953488372093,1,"0.464646464646465"
"548","ADABOOST",0.0930232558139535,1,"0.474747474747475"
"549","ADABOOST",0.0697674418604651,1,"0.484848484848485"
"550","ADABOOST",0.0581395348837209,0.992700729927007,"0.494949494949495"
"551","ADABOOST",0.0348837209302326,0.985401459854015,"0.505050505050505"
"552","ADABOOST",0.0116279069767442,0.970802919708029,"0.515151515151515"
"553","ADABOOST",0.0116279069767442,0.956204379562044,"0.525252525252525"
"554","ADABOOST",0.0116279069767442,0.948905109489051,"0.535353535353535"
"555","ADABOOST",0,0.934306569343066,"0.545454545454546"
"556","ADABOOST",0,0.912408759124088,"0.555555555555556"
"557","ADABOOST",0,0.854014598540146,"0.565656565656566"
"558","ADABOOST",0,0.832116788321168,"0.575757575757576"
"559","ADABOOST",0,0.744525547445255,"0.585858585858586"
"560","ADABOOST",0,0.686131386861314,"0.595959595959596"
"561","ADABOOST",0,0.642335766423358,"0.606060606060606"
"562","ADABOOST",0,0.627737226277372,"0.616161616161616"
"563","ADABOOST",0,0.569343065693431,"0.626262626262626"
"564","ADABOOST",0,0.525547445255474,"0.636363636363636"
"565","ADABOOST",0,0.489051094890511,"0.646464646464647"
"566","ADABOOST",0,0.416058394160584,"0.656565656565657"
"567","ADABOOST",0,0.372262773722628,"0.666666666666667"
"568","ADABOOST",0,0.343065693430657,"0.676767676767677"
"569","ADABOOST",0,0.291970802919708,"0.686868686868687"
"570","ADABOOST",0,0.262773722627737,"0.696969696969697"
"571","ADABOOST",0,0.226277372262774,"0.707070707070707"
"572","ADABOOST",0,0.211678832116788,"0.717171717171717"
"573","ADABOOST",0,0.175182481751825,"0.727272727272727"
"574","ADABOOST",0,0.153284671532847,"0.737373737373737"
"575","ADABOOST",0,0.116788321167883,"0.747474747474748"
"576","ADABOOST",0,0.072992700729927,"0.757575757575758"
"577","ADABOOST",0,0.0437956204379562,"0.767676767676768"
"578","ADABOOST",0,0.0291970802919708,"0.777777777777778"
"579","ADABOOST",0,0.0218978102189781,"0.787878787878788"
"580","ADABOOST",0,0.0145985401459854,"0.797979797979798"
"581","ADABOOST",0,0.0072992700729927,"0.808080808080808"
"582","ADABOOST",0,0,"0.818181818181818"
"583","ADABOOST",0,0,"0.828282828282828"
"584","ADABOOST",0,0,"0.838383838383838"
"585","ADABOOST",0,0,"0.848484848484849"
"586","ADABOOST",0,0,"0.858585858585859"
"587","ADABOOST",0,0,"0.868686868686869"
"588","ADABOOST",0,0,"0.878787878787879"
"589","ADABOOST",0,0,"0.888888888888889"
"590","ADABOOST",0,0,"0.898989898989899"
"591","ADABOOST",0,0,"0.909090909090909"
"592","ADABOOST",0,0,"0.919191919191919"
"593","ADABOOST",0,0,"0.929292929292929"
"594","ADABOOST",0,0,"0.939393939393939"
"595","ADABOOST",0,0,"0.94949494949495"
"596","ADABOOST",0,0,"0.95959595959596"
"597","ADABOOST",0,0,"0.96969696969697"
"598","ADABOOST",0,0,"0.97979797979798"
"599","ADABOOST",0,0,"0.98989898989899"
"600","ADABOOST",0,0,"1"
"601","BASELINE",0,0,"0"
"602","BASELINE",1,1,"1"
